Iteration,ExecutionTime(ns),CpuLoad(%),MemoryUsed(bytes),CpuPower(W)
823,1621000,0.00,28672,21.52
824,1597600,0.00,28672,21.52
825,1700700,0.00,28672,21.52
826,2022900,0.00,32768,21.52
827,1602400,0.00,0,21.52
828,1583700,0.00,32768,21.52
829,1587800,0.00,32768,21.52
830,1641400,0.00,32768,21.52
831,1689100,0.00,32768,21.52
832,1612800,0.00,32768,21.52
833,13821100,5.59,0,21.52
834,1602800,0.00,0,21.52
835,1645200,0.00,-876544,21.52
836,1870600,0.00,69632,21.52
837,1769300,0.00,0,21.52
838,1724700,0.00,0,21.52
839,2073100,0.00,28672,21.52
840,2269200,0.00,28672,21.52
841,1639100,0.00,0,21.52
842,1620200,0.00,28672,21.52
843,1681100,0.00,28672,21.52
844,1619900,0.00,28672,21.52
845,1684100,0.00,28672,21.52
846,1821000,0.00,28672,21.52
847,1629000,0.00,28672,21.52
848,1525400,0.00,0,21.52
849,1590400,0.00,28672,21.52
850,1731400,0.00,28672,21.52
851,1626000,0.00,28672,21.52
852,1856800,0.00,28672,21.52
853,1652700,0.00,28672,21.52
854,1661200,0.00,28672,21.52
855,1785100,0.00,0,21.52
856,1626500,2.82,28672,21.52
857,1543500,0.00,57344,21.52
858,1593300,0.00,0,21.52
859,1696800,0.00,28672,21.52
860,1682900,0.00,28672,21.52
861,1789900,0.00,28672,21.52
862,1649800,0.00,0,21.52
863,1737700,0.00,28672,21.52
864,1825600,0.00,32768,21.52
865,1600800,0.00,32768,21.52
866,1638400,0.00,32768,21.52
867,1708300,0.00,32768,21.52
868,1662700,0.00,0,21.52
869,16200500,0.00,102400,21.52
870,1692400,0.00,0,21.52
871,1712400,0.00,0,21.52
872,1602700,0.00,0,21.52
873,1594400,0.00,0,21.52
874,1716700,0.00,0,21.52
875,1826800,0.00,0,21.52
876,1693300,0.00,0,21.52
877,1624800,0.00,0,21.52
878,1614600,3.39,0,21.52
879,2067400,0.00,4096,21.52
880,1744100,0.00,0,21.52
881,1601500,0.00,0,21.52
882,1725600,0.00,0,21.52
883,1562600,0.00,0,21.52
884,1704100,0.00,0,21.52
885,1695800,0.00,3391488,21.52
886,1629900,0.00,3022848,21.52
887,1838100,0.00,745472,21.52
888,1597700,0.00,3043328,21.52
889,1623000,0.00,901120,21.52
890,1609700,0.00,-3715072,21.52
891,1591900,0.00,28672,21.52
892,1599600,0.00,28672,21.52
893,1549300,0.00,0,21.52
894,1720200,0.00,28672,21.52
895,1665200,0.00,544768,21.52
896,1610000,0.00,32768,21.52
897,1559100,0.00,0,21.52
898,1639200,0.00,0,21.52
899,1772100,0.00,0,21.52
900,1774200,0.00,0,21.52
901,1644000,5.40,32768,21.52
902,1570600,0.00,36864,21.52
903,1586300,0.00,32768,21.52
904,14651000,0.00,229376,21.52
905,1637600,0.00,32768,21.52
906,1643000,0.00,0,21.52
907,1750700,0.00,0,21.52
908,1796000,0.00,0,21.52
909,1636000,0.00,0,21.52
910,1622100,0.00,0,21.52
911,1580200,0.00,0,21.52
912,1702800,0.00,0,21.52
913,1687400,0.00,0,21.52
914,1671400,0.00,0,21.52
915,1816600,0.00,0,21.52
916,1573700,0.00,0,21.52
917,1597400,0.00,0,21.52
918,1629000,0.00,0,21.52
919,1552100,0.00,0,21.52
920,1684000,0.00,0,21.52
921,1497400,0.00,4096,21.52
922,1747400,0.00,0,21.52
923,1656400,4.74,0,21.52
924,1544600,0.00,0,21.52
925,1649400,0.00,0,21.52
926,1627200,0.00,0,21.52
927,1604500,0.00,0,21.52
928,1988900,0.00,-9842688,19.77
929,1664900,0.00,790528,19.77
930,1852500,0.00,28672,19.77
931,1679600,0.00,28672,19.77
932,1655200,0.00,2469888,19.77
933,1893900,0.00,4243456,19.77
934,1612700,0.00,-3608576,19.77
935,1615100,0.00,655360,19.77
936,1626300,0.00,0,19.77
937,1662600,0.00,28672,19.77
938,1584900,0.00,28672,19.77
939,1671800,0.00,28672,19.77
940,20756300,0.00,241664,19.77
941,1636400,5.46,0,19.77
942,1632800,0.00,626688,19.77
943,1730200,0.00,0,19.77
944,1589700,0.00,0,19.77
945,1718200,0.00,917504,19.77
946,1588000,0.00,2183168,19.77
947,1580600,0.00,3514368,19.77
948,1566900,0.00,1937408,19.77
949,1594500,0.00,1323008,19.77
950,1625600,0.00,-6955008,19.77
951,1870800,0.00,630784,19.77
952,1597600,0.00,32768,19.77
953,1597600,0.00,28672,19.77
954,1551400,0.00,28672,19.77
955,1586200,0.00,0,19.77
956,1678900,0.00,28672,19.77
957,1587100,0.00,28672,19.77
958,1837900,0.00,32768,19.77
959,1602300,0.00,32768,19.77
960,1727000,0.00,0,19.77
961,1673200,0.00,32768,19.77
962,1649100,0.00,0,19.77
963,1733800,0.00,32768,19.77
964,1688700,6.69,28672,19.77
965,1635300,0.00,65536,19.77
966,1687800,0.00,0,19.77
967,1612800,0.00,32768,19.77
968,1557800,0.00,28672,19.77
969,1654600,0.00,0,19.77
970,1669800,0.00,442368,19.77
971,1689900,0.00,28672,19.77
972,1643800,0.00,28672,19.77
973,1669300,0.00,24576,19.77
974,1662500,0.00,0,19.77
975,21748100,0.00,458752,19.77
976,1617400,0.00,0,19.77
977,1649900,0.00,0,19.77
978,1744200,0.00,0,19.77
979,1619900,0.00,0,19.77
980,1954900,0.00,0,19.77
981,1646900,0.00,12288,19.77
982,1649600,0.00,0,19.77
983,1731300,0.00,0,19.77
984,1618800,0.00,0,19.77
985,1672900,0.00,0,19.77
986,1584700,10.03,0,19.77
987,1609900,0.00,106496,19.77
988,1619300,0.00,0,19.77
989,1608500,0.00,0,19.77
990,1609800,0.00,0,19.77
991,1610700,0.00,0,19.77
992,1615600,0.00,0,19.77
993,1629400,0.00,0,19.77
994,1642400,0.00,0,19.77
995,1753800,0.00,0,19.77
996,1620000,0.00,0,19.77
997,1761300,0.00,0,19.77
998,1556000,0.00,0,19.77
999,1632200,0.00,0,19.77
